#,Day,Time,Temperature,Humidity,Wind Speed
0,1,0:00,23.24709679,88.55624483,1.694563218
1,1,0:15,22.86252896,89.92323287,1.688531835
2,1,0:30,22.71153168,89.34030014,1.699397309
3,1,0:45,22.91644257,90.41807305,1.682289998
4,1,1:00,22.91921602,90.17886257,1.678409396
5,1,1:15,22.62511716,89.01453521,1.682106224
6,1,1:30,22.70687447,88.3115524,1.677044165
7,1,1:45,22.95628176,91.02763938,1.687088122
8,1,2:00,22.69826639,88.57118455,1.69233598
9,1,2:15,23.11659673,88.73291193,1.683262529
10,1,2:30,22.97291367,90.65094434,1.699733662
11,1,2:45,23.01462942,88.78542871,1.699294552
12,1,3:00,22.41483872,91.07968018,1.715464803
13,1,3:15,22.87753654,87.90541542,1.681794027
14,1,3:30,22.48172591,88.39704227,1.685758202
15,1,3:45,22.61912698,88.94310794,1.677421822
16,1,4:00,22.56283402,89.93372234,1.68114206
17,1,4:15,22.76329061,90.58259967,1.682283815
18,1,4:30,22.53320065,88.729107,1.697679804
19,1,4:45,22.49201941,88.35082563,1.675573575
20,1,5:00,22.63834448,89.58068774,1.682799021
21,1,5:15,22.76748957,89.56169536,1.686110972
22,1,5:30,22.85932706,89.44307383,1.697803379
23,1,5:45,22.46245773,89.59060837,1.697273453
24,1,6:00,22.89612905,87.52894955,1.672727273
25,1,6:15,24.44371408,71.88573808,1.694938815
26,1,6:30,24.14545881,73.97146868,1.708089768
27,1,6:45,23.295552,80.91251673,1.702620953
28,1,7:00,26.76524719,80.33379817,1.715022815
29,1,7:15,23.12972261,78.04195321,1.691389052
30,1,7:30,25.96003843,81.1685132,1.700954595
31,1,7:45,24.66876242,78.13974213,1.72792336
32,1,8:00,24.72943582,79.09633196,1.694966488
33,1,8:15,26.77619538,76.03009023,1.742849585
34,1,8:30,24.42053717,73.74344509,1.730717518
35,1,8:45,23.63642974,76.27663755,1.704889593
36,1,9:00,26.88000002,71.73068652,1.745454545
37,1,9:15,27.23907682,67.77688996,1.742654087
38,1,9:30,28.57597992,67.53681487,1.603516843
39,1,9:45,27.85021963,64.96352453,1.645778357
40,1,10:00,27.11345485,68.98479814,1.72742197
41,1,10:15,28.39998535,65.96259115,1.603768967
42,1,10:30,28.81540249,63.95777346,1.686525094
43,1,10:45,27.29608852,67.11024005,1.745297764
44,1,11:00,27.90578017,63.77564494,1.741966791
45,1,11:15,28.18138105,71.21790267,1.692062067
46,1,11:30,28.8249559,71.49961446,1.655524985
47,1,11:45,27.33543524,67.58129707,1.636525209
48,1,12:00,28.84709679,62.78767577,1.62661862
49,1,12:15,27.06683418,68.40045973,1.695644383
50,1,12:30,27.59881644,67.43485014,1.677793926
51,1,12:45,28.48286672,65.31793874,1.678512713
52,1,13:00,28.41304919,71.25385709,1.729798957
53,1,13:15,28.81916059,66.31753549,1.65827759
54,1,13:30,28.46114551,70.44690481,1.654618592
55,1,13:45,27.38621859,66.13565353,1.731626825
56,1,14:00,27.33761731,71.5787098,1.635557768
57,1,14:15,27.72481628,63.09508154,1.658143141
58,1,14:30,27.35005622,66.25736097,1.717278301
59,1,14:45,28.23768927,71.71116973,1.723258186
60,1,15:00,28.94064518,64.00992556,1.472727273
61,1,15:15,28.16934284,66.11940436,1.444071183
62,1,15:30,28.13004174,65.36055283,1.440499852
63,1,15:45,28.44883157,69.60139981,1.458269358
64,1,16:00,28.70140827,64.86013779,1.44348069
65,1,16:15,27.51591002,67.8273523,1.447110946
66,1,16:30,28.46590751,68.91048909,1.454090167
67,1,16:45,28.89903883,69.3682518,1.411872167
68,1,17:00,27.56789644,69.55464392,1.431286749
69,1,17:15,27.20689982,64.52598569,1.453718385
70,1,17:30,27.13874287,69.85758785,1.448432733
71,1,17:45,28.61954679,67.65953169,1.470067829
72,1,18:00,27.1387097,70.09851117,1.409090909
73,1,18:15,27.8878323,73.064146,1.470060544
74,1,18:30,26.1175666,74.33547668,1.446810559
75,1,18:45,25.58708215,70.91692461,1.454631699
76,1,19:00,25.77369736,77.34449069,1.436772505
77,1,19:15,26.54086126,75.76520848,1.442734158
78,1,19:30,26.15315624,78.79371101,1.422865473
79,1,19:45,26.60184354,80.62825457,1.448843063
80,1,20:00,25.10566389,77.15315619,1.42390798
81,1,20:15,25.71412229,75.01741865,1.416425043
82,1,20:30,25.22906677,72.07584312,1.433865443
83,1,20:45,25.05153031,73.78285105,1.426325049
84,1,21:00,24.32709679,84.09669148,1.436363636
85,1,21:15,24.62981319,88.10772276,1.238927912
86,1,21:30,26.08187898,87.32294029,1.39063643
87,1,21:45,25.97337577,86.38752329,1.324805842
88,1,22:00,26.73632517,88.54182822,1.394782179
89,1,22:15,25.45166613,86.96874497,1.418745742
90,1,22:30,26.92132156,84.94921219,1.324015081
91,1,22:45,25.28383186,86.73509996,1.299013364
92,1,23:00,26.37768934,88.60149657,1.270820895
93,1,23:15,25.29364803,86.62192318,1.247238832
94,1,23:30,26.58652085,87.40766486,1.374376763
95,1,23:45,24.9936641,85.52011326,1.29445128
96,2,0:00,23.55322582,88.77502068,1.227272727
97,2,0:15,22.92363303,89.57062104,1.444446038
98,2,0:30,23.01124842,89.55036054,1.404843649
99,2,0:45,23.08147845,88.8589481,1.344699171
100,2,1:00,22.81512506,88.84196723,1.443571015
101,2,1:15,23.20054609,89.45182791,1.593069124
102,2,1:30,23.40353542,89.52137081,1.40447491
103,2,1:45,22.74650487,89.8159976,1.537048242
104,2,2:00,22.71252839,89.53597354,1.55541855
105,2,2:15,23.19916443,89.5407978,1.597607289
106,2,2:30,23.17811154,89.71836295,1.630473476
107,2,2:45,23.25780887,89.04126158,1.508446666
108,2,3:00,22.68838711,90.12630273,1.645662163
109,2,3:15,22.86878743,89.26024827,1.60370165
110,2,3:30,23.4315486,90.0321109,1.601260526
111,2,3:45,23.01301701,89.07181994,1.605714041
112,2,4:00,23.26201959,88.73268289,1.588558369
113,2,4:15,23.42544793,88.94453156,1.603567222
114,2,4:30,23.50258505,88.23041796,1.616548939
115,2,4:45,23.32577787,87.98306029,1.612378835
